Ward Number,Zone,Locality,Perceived_Safety_Score_Women(Out_of_5),Night_Patrolling,Police_Booth_Availability,Crime_Reported(Indicative_2021)
1,Tondiarpet,Locality_1,3.0,Moderate,High,65
2,Royapuram,Locality_2,3.5,High,Low,80
3,Thiru-Vi-Ka Nagar,Locality_3,4.0,Low,Moderate,95
4,Ambattur,Locality_4,4.5,Moderate,High,110
5,Anna Nagar,Locality_5,2.5,High,Low,125
6,Teynampet,Locality_6,3.0,Low,Moderate,140
7,Kodambakkam,Locality_7,3.5,Moderate,High,155
8,Valasaravakkam,Locality_8,4.0,High,Low,170
9,Alandur,Locality_9,4.5,Low,Moderate,185
10,Adyar,Locality_10,2.5,Moderate,High,50
11,Perungudi,Locality_11,3.0,High,Low,65
12,Sholinganallur,Locality_12,3.5,Low,Moderate,80
13,Manali,Locality_13,4.0,Moderate,High,95
14,Madhavaram,Locality_14,4.5,High,Low,110
15,Zone 15,Locality_15,2.5,Low,Moderate,125
16,Tondiarpet,Locality_16,3.0,Moderate,High,140
17,Royapuram,Locality_17,3.5,High,Low,155
18,Thiru-Vi-Ka Nagar,Locality_18,4.0,Low,Moderate,170
19,Ambattur,Locality_19,4.5,Moderate,High,185
20,Anna Nagar,Locality_20,2.5,High,Low,50
21,Teynampet,Locality_21,3.0,Low,Moderate,65
22,Kodambakkam,Locality_22,3.5,Moderate,High,80
23,Valasaravakkam,Locality_23,4.0,High,Low,95
24,Alandur,Locality_24,4.5,Low,Moderate,110
25,Adyar,Locality_25,2.5,Moderate,High,125
26,Perungudi,Locality_26,3.0,High,Low,140
27,Sholinganallur,Locality_27,3.5,Low,Moderate,155
28,Manali,Locality_28,4.0,Moderate,High,170
29,Madhavaram,Locality_29,4.5,High,Low,185
30,Zone 15,Locality_30,2.5,Low,Moderate,50
31,Tondiarpet,Locality_31,3.0,Moderate,High,65
32,Royapuram,Locality_32,3.5,High,Low,80
33,Thiru-Vi-Ka Nagar,Locality_33,4.0,Low,Moderate,95
34,Ambattur,Locality_34,4.5,Moderate,High,110
35,Anna Nagar,Locality_35,2.5,High,Low,125
36,Teynampet,Locality_36,3.0,Low,Moderate,140
37,Kodambakkam,Locality_37,3.5,Moderate,High,155
38,Valasaravakkam,Locality_38,4.0,High,Low,170
39,Alandur,Locality_39,4.5,Low,Moderate,185
40,Adyar,Locality_40,2.5,Moderate,High,50
41,Perungudi,Locality_41,3.0,High,Low,65
42,Sholinganallur,Locality_42,3.5,Low,Moderate,80
43,Manali,Locality_43,4.0,Moderate,High,95
44,Madhavaram,Locality_44,4.5,High,Low,110
45,Zone 15,Locality_45,2.5,Low,Moderate,125
46,Tondiarpet,Locality_46,3.0,Moderate,High,140
47,Royapuram,Locality_47,3.5,High,Low,155
48,Thiru-Vi-Ka Nagar,Locality_48,4.0,Low,Moderate,170
49,Ambattur,Locality_49,4.5,Moderate,High,185
50,Anna Nagar,Locality_50,2.5,High,Low,50
51,Teynampet,Locality_51,3.0,Low,Moderate,65
52,Kodambakkam,Locality_52,3.5,Moderate,High,80
53,Valasaravakkam,Locality_53,4.0,High,Low,95
54,Alandur,Locality_54,4.5,Low,Moderate,110
55,Adyar,Locality_55,2.5,Moderate,High,125
56,Perungudi,Locality_56,3.0,High,Low,140
57,Sholinganallur,Locality_57,3.5,Low,Moderate,155
58,Manali,Locality_58,4.0,Moderate,High,170
59,Madhavaram,Locality_59,4.5,High,Low,185
60,Zone 15,Locality_60,2.5,Low,Moderate,50
61,Tondiarpet,Locality_61,3.0,Moderate,High,65
62,Royapuram,Locality_62,3.5,High,Low,80
63,Thiru-Vi-Ka Nagar,Locality_63,4.0,Low,Moderate,95
64,Ambattur,Locality_64,4.5,Moderate,High,110
65,Anna Nagar,Locality_65,2.5,High,Low,125
66,Teynampet,Locality_66,3.0,Low,Moderate,140
